{1099337: 1102225}
{1580108: 384609}
{2107883: 1538189}
{1392887: 579858}
{1635277: 1114834}
{1655359: 1654438}
{155868: 155174}
{338720: 1664541}
{342605: 343326}
{303468: 307710}
{1485637: 1483477}
{1380932: 410988}
{416053: 416316}
{1974535: 1108856}
{1389660: 419162}
{713499: 1902259}
{1119684: 1120235}
{1187758: 1843457}
{1135837: 1130170}
{299281: 296476}
{47892: 49387}
{415893: 416843}
{417287: 417032}
{413420: 2132558}
{314314: 314791}
{1084440: 1085523}
{126601: 125762}
{1516807: 1888617}
{414438: 392312}
{1607541: 27496}
{1043000: 1046201}
{371961: 96023}
{295212: 295020}
{1880105: 668880}
{628233: 627328}
{1047437: 1049068}
{1042108: 2110528}
{1557247: 1052042}
{1049270: 1047081}
{101667: 104137}
{1094205: 1094029}
{686523: 687251}
{1389655: 1200524}
{2123196: 109269}
{1099796: 1099031}
{1119329: 1118981}
{419255: 1390094}
{2191583: 283077}
{1447941: 605036}
{553895: 1219288}
{1128580: 1128626}
{1672281: 1672514}
{333931: 333873}
{337095: 334981}
{1563860: 1064089}
{1667406: 1669514}
{1108922: 1108877}
{1421534: 1825308}
{1070764: 1075842}
{634016: 636227}
{269298: 270095}
{2041438: 1338929}
{1047561: 1048094}
{1470740: 633582}
{1049260: 2111438}
{1123216: 1642529}
{601772: 603882}
{1102216: 1098359}
{693380: 1522812}
{2113612: 1559138}
{125601: 129656}
{2071620: 1168665}
{1587295: 1588627}
{327652: 324979}
{127645: 1764524}
{315244: 319115}
{1556911: 1054351}
{31973: 34231}
{1128504: 1128922}
{1929091: 1087665}
{30142: 31065}
{1114784: 1975518}
{1050403: 1049265}
{2224738: 1604374}
{1550451: 1048364}
{1076335: 1072620}
{269665: 269779}
{366444: 168994}
{347696: 138260}
{1128571: 1128692}
{72933: 1819956}
{1639080: 1636410}
{1388433: 2209930}
{279728: 283553}
{1855982: 621787}
{1069918: 1067794}
{302123: 306316}
{2227415: 30669}
{1833868: 1172524}
{172089: 170154}
{1188194: 1675937}
{62306: 65297}
{596673: 1413995}
{1102724: 1098591}
{268823: 269670}
{129081: 1334607}
{2171652: 171534}
{1188237: 1675953}
{1051848: 1912316}
{1765747: 125557}
{1072327: 1073888}
{274656: 56385}
{1067248: 1067416}
{160428: 160373}
{587547: 586207}
{126464: 1336343}
{18786: 21803}
{641647: 642044}
{1427419: 281163}
{54478: 58253}
{688595: 686749}
{342006: 1997755}
{171674: 172521}
{1827745: 1828062}
{1397878: 2062155}
{1116926: 1115187}
{1120262: 1118981}
{153190: 153982}
{130167: 127341}
{609483: 613748}
{403529: 409372}
{701010: 1527192}
{1413679: 601040}
{565420: 2022769}
{1101711: 1098822}
{2228331: 1979814}
{1518840: 1516173}
{627730: 630634}
{2180926: 632746}
{283134: 1425555}
{614882: 609603}
{1158639: 1157974}
{1373061: 1374140}
{1087221: 1927625}
{1106809: 1106193}
{298467: 1440467}
{581705: 1409513}
{1634194: 1116579}
{1049765: 1552268}
{701647: 704726}
{160040: 159184}
{1934305: 1937052}
{608819: 609837}
{1068932: 1067747}
{1108916: 1111539}
{2084105: 607419}
{603677: 1844589}
{175695: 1801275}
{1086885: 1087539}
{301575: 1855020}
{1187202: 1185409}
{1102115: 1626715}
{1051384: 1556629}
{1672447: 1157707}
{587490: 586987}
{1862888: 646651}
{1157797: 1159046}
{1071119: 1074038}
{714061: 710793}
{1532411: 1039954}
{48247: 1816344}
{1896687: 1527808}
{1080608: 1082538}
{535660: 531851}
{343262: 1999042}
{2177975: 604881}
{1059357: 1914494}
{702549: 1530788}
{327895: 325587}
{326149: 1637086}
{1675979: 1996977}
{639316: 638824}
{660882: 657218}
{1106866: 2195058}
{620974: 621740}
{1675957: 1188320}
{1120579: 1119923}
{1811442: 574943}
{637852: 645445}
{1152790: 1154335}
{1160098: 1995935}
{600365: 1414628}
{1425080: 283648}
{176899: 182170}
{328349: 330234}
{284501: 1425071}
{1162088: 1674958}
{1977341: 322344}
{1676072: 1675811}
{572626: 573505}
{1937635: 1585982}
{1925093: 1080338}
{1973592: 1973258}
{1119454: 1119766}
{59148: 53794}
{1103467: 1104018}
{1050728: 1558550}
{1128732: 1128922}
{302273: 303622}
{634668: 635072}
{621135: 623926}
{1925011: 2118475}
{612479: 2201152}
{310964: 313393}
{1049270: 1550602}
{411801: 402113}
{1052326: 1050853}
{414438: 118371}
{602333: 603614}
{1086076: 1929060}
{1055333: 1560731}
{1184042: 1447530}
{83040: 1482927}
{2210059: 270057}
{2180602: 625138}
{1048720: 1548273}
{702233: 2106426}
{2052967: 1796420}
{1922486: 1067744}
{581114: 585957}
{137255: 361559}
{620539: 619150}
{1665484: 339451}
{151069: 245401}
{1634997: 1975187}
{686931: 1888433}
{1071461: 1073384}
{1851355: 617830}
{131933: 2040633}
{589004: 589252}
{1075628: 1072565}
{675758: 1881542}
{2175261: 1822074}
{278174: 74468}
{365331: 150041}
{1924447: 1926220}
{1158635: 1158983}
{1166862: 1420174}
{171297: 170915}
{416643: 1388061}
{1040096: 2109754}
{328881: 325902}
{649202: 647612}
{403582: 407304}
{634525: 636811}
{342253: 1997745}
{1979022: 1120400}
{88414: 1483944}
{1054381: 1054306}
{1879432: 674584}
{630058: 631680}
{663915: 663508}
{1190129: 1700652}
{1411734: 586267}
{701487: 702576}
{1414824: 599110}
{124129: 32169}
{1911804: 1051551}
{1457014: 2087007}
{418628: 418298}
{30399: 31686}
{1795840: 1366891}
{294343: 293051}
{1130881: 1133064}
{596908: 1414393}
{125628: 1765565}
{1981860: 1643369}
{1643027: 1980482}
{246337: 365183}
{661206: 1499270}
{1129249: 1135457}
{1914630: 1561457}
{1979014: 1120560}
{1550249: 1550717}
{339618: 335775}
{28389: 28952}
{1639353: 322342}
{161701: 157435}
{1162923: 1159933}
{662317: 664022}
{419320: 419440}
{1955463: 1955466}
{1055342: 1058969}
{280510: 1830370}
{1975355: 1116030}
{573625: 1394497}
{1672508: 1158774}
{1186907: 1844243}
{1105906: 1105697}
{31713: 29985}
{295161: 295313}
{622709: 621621}
{341904: 343807}
{1915029: 1916394}
{331645: 331980}
{1136040: 1135251}
{1802719: 179112}
{587347: 587657}
{660783: 2092552}
{1997452: 342417}
{1541881: 1544907}
{1983553: 330708}
{1085414: 1088189}
{1902133: 1898263}
{602738: 603157}
{1609703: 22767}
{587201: 587985}
{1822897: 593825}
{1987815: 1657051}
{159913: 1363651}
{652577: 647953}
{170906: 172073}
{1376211: 178146}
{1765181: 124815}
{1191243: 141068}
{2037024: 141068}
{1978805: 1119809}
{4997: 1817303}
{1055647: 1057743}
{271295: 270223}
{1110988: 1109779}
{1160308: 1160347}
{338110: 337076}
{680399: 1878948}
{637055: 1471439}
{575415: 1397012}
{418573: 418538}
{1674564: 1162566}
{1066554: 2115986}
{1821850: 1411650}
{649055: 647119}
{55131: 53757}
{1158500: 1672742}
{17002: 14032}
{418869: 419488}
{1566269: 1062094}
{75866: 77912}
{317291: 1612529}
{590142: 588591}
{2104418: 696868}
{1891368: 693313}
{651842: 1481092}
{1804261: 1804559}
{628298: 631898}
{1046444: 1044306}
{1076282: 1073193}
{336628: 1664952}
{1646857: 333411}
{1407: 2220609}
{1605562: 19251}
{78953: 86576}
{625224: 1466148}
{606406: 606964}
{133108: 353324}
{1086421: 1085889}
{1126989: 2196189}
{677631: 1887206}
{62512: 66605}
{1059170: 1055619}
{164004: 168866}
{38238: 2066422}
{227384: 264245}
{381019: 101017}
{1639641: 330356}
{418214: 419504}
{1174878: 1175012}
{1108992: 1109948}
{273924: 275057}
{1135955: 1130030}
{419037: 418337}
{1093861: 1095818}
{587230: 587015}
{1184432: 1184728}
{2201297: 608873}
{76520: 76128}
{615789: 620946}
{1102859: 1098776}
{609917: 1453244}
{1496012: 666512}
{1105295: 1106534}
{1075459: 1072640}
{153500: 153894}
{1080672: 1574029}
{401738: 2051804}
{1652522: 1142995}
{1818989: 62099}
{1672816: 1157861}
{418383: 1810273}
{1179524: 1836357}
{339112: 338388}
{1373657: 400409}
{343124: 343232}
{1672857: 1158007}
{2134596: 1099592}
{703884: 702850}
{1884381: 1887138}
{295228: 295048}
{2140765: 1134728}
{1444301: 1184529}
{644562: 645461}
{1643567: 1644478}
{558439: 215637}
{1517583: 1889993}
{1918053: 1062128}
{1543698: 1044870}
{295425: 1440220}
{625358: 625477}
{1071035: 1571667}
{1889363: 690676}
{1906649: 1906029}
{2144707: 338767}
{1926454: 1080356}
{1485968: 1489086}
{340517: 335595}
{1471241: 632920}
{1038863: 715944}
{629006: 628298}
{2209701: 2209868}
{1369606: 2052657}
{1467277: 622994}
{1128821: 1128342}
{591108: 590572}
{2147999: 342418}
{1062119: 2116079}
{1453494: 608118}
{325902: 322073}
{1096005: 1094833}
{312198: 310698}
{32843: 33798}
{587758: 1411740}
{305081: 304038}
{1115487: 1117395}
{1128732: 1128829}
{1669955: 1156223}
{1891854: 694408}
{1120545: 2138765}
{341582: 2197843}
{1634706: 1115478}
{1895344: 2217069}
{1184689: 1183958}
{606380: 1451732}
{603295: 603899}
{609917: 605919}
{284046: 283963}
{627295: 627383}
{1052391: 1050650}
{470579: 1220419}
{270211: 269639}
{1997495: 2148255}
{2176008: 2176116}
{1414375: 1414586}
{1671266: 1667380}
{1364018: 162577}
{179482: 177135}
{1108986: 1973681}
{1082496: 1078678}
{1527169: 1897365}
{1128346: 1128325}
{1104070: 1100897}
{1863123: 649691}
{1099328: 1097719}
{1851324: 616056}
{1335232: 127038}
{597115: 596388}
{652451: 648120}
{1100834: 2134596}
{1608276: 1954332}
{659923: 657303}
{650454: 649303}
{1128774: 1128512}
{1996083: 1162991}
{687058: 689531}
{325471: 322958}
{1577195: 1083834}
{2219336: 1911268}
{1646750: 330885}
{103427: 2123695}
{1183124: 1186058}
{1522877: 693418}
{1126300: 1125326}
{2136902: 1115167}
{77118: 71238}
{370496: 1486252}
{1653996: 1648374}
{325770: 327746}
{52015: 46748}
{1453494: 613609}
{635753: 635090}
{1520392: 2102779}
{614969: 611955}
{1128460: 1128611}
{2064683: 1814836}
{315244: 314230}
{150536: 155129}
{29959: 31717}
{699919: 696184}
{1176936: 1173600}
{1082811: 1082474}
{1105176: 1107104}
{1550587: 1049205}
{1934873: 372723}
{1465640: 624114}
{1924759: 1081836}
{1580355: 375329}
{1671525: 1667511}
{647305: 650060}
{650338: 1480764}
{594346: 592002}
{1183417: 2080939}
{232415: 456235}
{1529203: 1530932}
{1063600: 1065888}
{1389956: 1810277}
{15721: 11848}
{31816: 31433}
{1869168: 82482}
{331241: 1983420}
{2188179: 1062350}
{583174: 585372}
{1925681: 1080881}
{418701: 1810344}
{6274: 10013}
{270881: 270710}
{1927944: 1577063}
{663551: 661873}
{174348: 1366696}
{1104431: 1101579}
{1095512: 1096526}
{1959791: 120887}
{444610: 425111}
{329927: 322848}
{296292: 1443540}
{1082214: 1082149}
{1635197: 1115688}
{1527372: 1897070}
{2116143: 1920223}
{270554: 271627}
{1997953: 343037}
{1131685: 1133699}
{1120988: 1118711}
{1464073: 1469502}
{1424470: 280164}
{1093251: 1096788}
{1798699: 1800261}
{1441559: 293113}
{1951343: 115908}
{1947887: 1937024}
{2063040: 1391858}
{333626: 333253}
{686511: 1516548}
{647729: 649252}
{166553: 168053}
{174164: 1366748}
{1128571: 1128795}
{1160925: 1161034}
{1791195: 365297}
{1106993: 1106432}
{1384853: 407418}
{585765: 584952}
{1134408: 1134406}
{1128383: 1128544}
{1545064: 1043920}
{1162351: 1163160}
{1551111: 1049185}
{328038: 327509}
{2076979: 2211742}
{303062: 303238}
{117088: 1604836}
{2035707: 1334314}
{311862: 1553718}
{1081845: 1080381}
{1051055: 1052844}
{587490: 587073}
{1400337: 1401479}
{163598: 164357}
{1085265: 1086726}
{444610: 2159671}
{1609635: 1607236}
{1118339: 1120728}
{2095846: 1489086}
{1628773: 1105434}
{1822077: 1411734}
{1495941: 1498406}
{1997474: 342766}
{2219142: 1553547}
{316640: 316408}
{1120353: 1120545}
{1136026: 1983124}
{155229: 152806}
{100019: 115291}
{124407: 321024}
{1057380: 1915386}
{58020: 2230147}
{51143: 52009}
{1093934: 1623588}
{2186150: 1044337}
{2035491: 2035894}
{578042: 572738}
{1187533: 1185324}
{172614: 1795933}
{711984: 1533619}
{181526: 250046}
{1572454: 1574653}
{1188272: 1188209}
{73292: 76633}
{1926283: 1925893}
{1077081: 1072031}
{139553: 2043879}
{1085532: 1084315}
{301075: 302308}
{1907942: 1548947}
{1050995: 1053228}
{2195860: 327364}
{1120355: 1640278}
{2103062: 687647}
{653501: 647519}
{2136685: 1115745}
{418231: 1810005}
{2050555: 174783}
{1105061: 1106564}
{227384: 494726}
{326161: 2227574}
{1409486: 584558}
{1539286: 1541282}
{711680: 709125}
{610814: 605744}
{48268: 1816368}
{1119347: 1640316}
{1623609: 1092579}
{1672453: 1158206}
{41545: 36854}
{1655267: 1141466}
{351428: 1784079}
{250850: 1374976}
{331674: 331433}
{600814: 1413600}
{1854352: 304712}
{448977: 436582}
{626915: 623762}
{316392: 318671}
{1095356: 1094153}
{73924: 71885}
{1479520: 654588}
{2195548: 1116622}
{663380: 663551}
{1817226: 14960}
{1793609: 161161}
{368696: 58059}
{1118771: 1979130}
{171410: 172476}
{1643259: 1129641}
{419133: 419347}
{131370: 1336433}
{587318: 1411719}
{174537: 170008}
{1116713: 1115528}
{1112736: 1108074}
{1366383: 170038}
{129105: 127936}
{1966474: 1617246}
{1990915: 1664558}
{639407: 1474913}
{2067005: 53362}
{161832: 160817}
{1155098: 1155777}
{1952839: 1955678}
{20061: 18865}
{31756: 321197}
{156362: 156942}
{1462133: 300681}
{1655119: 1649178}
{677888: 679560}
{1983336: 332761}
{14960: 2579}
{1126668: 1124804}
{1086698: 1085941}
{1172955: 1172291}
{1339107: 349086}
{1907436: 1906516}
{1631416: 1631442}
{1188215: 1188359}
{1170323: 1163698}
{267457: 1776027}
{416898: 2198089}
{1338214: 137162}
{1087862: 1576810}
{283133: 281358}
{581050: 583850}
{160058: 161701}
{319489: 1957465}
{1047020: 1049219}
{628032: 632288}
{2070486: 1413041}
{2035924: 1767687}
{1050848: 1914130}
{10055: 14226}
{284501: 286254}
{580183: 582228}
{2139663: 1122138}
{605244: 1448209}
{1473001: 641380}
{623355: 625149}
{316640: 319573}
{617498: 616067}
{1108179: 1972695}
{2198016: 1808980}
{1605042: 113319}
{393378: 392556}
{692987: 699326}
{614594: 609320}
{1406814: 61154}
{315659: 314699}
{1471721: 636403}
{172100: 170706}
{397705: 395907}
{415831: 416239}
{418286: 418590}
{341479: 343378}
{1898054: 1039281}
{301880: 1461746}
{300384: 300595}
{657560: 659030}
{1118678: 1118446}
{316545: 314460}
{70841: 70335}
{158830: 159502}
{712052: 1539372}
{1139676: 2144015}
{1122721: 1981142}
{1136178: 1133269}
{1158457: 2146877}
{1843674: 1186060}
{1668798: 2146172}
{1057743: 1060038}
{74457: 1408211}
{60614: 59545}
{1118678: 1119343}
{1668389: 1151450}
{661579: 1497137}
{1822102: 1411632}
{1043345: 1044721}
{1124864: 1125307}
{281199: 282474}
{1630707: 1110393}
{620423: 620864}
{1180563: 1182002}
{1390159: 1389528}
{651126: 1478512}
{637873: 1474418}
{604735: 605228}
{1188236: 1676034}
{1166087: 1828044}
{1089499: 1085564}
{1472538: 1471174}
{1098187: 1099529}
{1608978: 1607950}
{592557: 592750}
{1645922: 1134277}
{1108829: 1630329}
{583689: 583576}
{1056851: 1059186}
{1078751: 1080059}
{689389: 689849}
{1412866: 589128}
{123644: 1961609}
{584921: 584992}
{1120104: 1640739}
{1863326: 649071}
{54988: 54614}
{586200: 586207}
{2219039: 1911106}
{171841: 171611}
{1104247: 1101903}
{296675: 2176764}
{664606: 667493}
{2048107: 149731}
{11790: 1403060}
{296539: 300255}
{1530573: 1529943}
{593325: 593641}
{327092: 1637649}
{1366972: 174889}
{30253: 1625871}
{1857669: 630512}
{1042546: 1042290}
{314944: 316779}
{1550516: 1049415}
{1837614: 1181095}
{2227233: 413113}
{113209: 1950471}
{1675979: 1676073}
{308432: 312563}
{2227657: 1976366}
{2115575: 2116232}
{1092253: 1624158}
{415799: 417606}
{1805693: 406733}
{1673591: 1163249}
{1998151: 1997214}
{157434: 160197}
{1081160: 1080218}
{1088155: 1085469}
{2209722: 270609}
{699415: 1892850}
{2197979: 416316}
{2224531: 112803}
{582425: 585903}
{1119658: 1120491}
{1374517: 2055456}
{2214439: 683056}
{1640593: 1640497}
{1578064: 1088549}
{2219026: 310269}
{161677: 159059}
{1421674: 1415364}
{1619756: 1619157}
{1646582: 1129341}
{631484: 631473}
{583466: 586046}
{139844: 140371}
{171692: 174563}
{1841729: 1186378}
{629621: 1477327}
{1469961: 1463506}
{608087: 606629}
{617496: 617278}
{2120273: 110614}
{88390: 78599}
{596069: 598505}
{2165403: 425557}
{1087631: 1085719}
{157640: 159748}
{395864: 1796331}
{2222301: 1927581}
{1188391: 1675959}
{1408705: 278301}
{582305: 1409931}
{167797: 166565}
{601558: 597100}
{409076: 1806192}
{1061971: 1066286}
{586366: 587347}
{1672508: 1157731}
{1975635: 1115795}
{585505: 1409712}
{103420: 374335}
{1106831: 1104663}
{1970782: 1100462}
{419463: 418590}
{2196601: 1657136}
{1128648: 1128476}
{1890244: 687247}
{585137: 580282}
{1417921: 1826699}
{586608: 1411632}
{619806: 618671}
{637376: 636573}
{419020: 418873}
{1135870: 1130930}
{1983504: 331124}
{1070725: 1570123}
{1800730: 182401}
{168306: 164835}
{1388120: 2198122}
{1672529: 1157529}
{1065261: 1062244}
{1471021: 635353}
{1079609: 1082153}
{342263: 342160}
{1130044: 1129089}
{630064: 628419}
{582560: 1409667}
{152378: 245247}
{1106809: 1105029}
{1768846: 2034907}
{272828: 1815605}
{1801154: 177646}
{294958: 1442516}
{1992016: 339852}
{1042412: 1041457}
{1409504: 1409513}
{592300: 591585}
{328280: 1636882}
{411649: 1198486}
{1964682: 123734}
{75182: 70997}
{1104327: 1971143}
{1467803: 626383}
{530904: 1744366}
{1630633: 1109728}
{617492: 619448}
{621900: 621326}
{1594779: 1934922}
{614969: 611474}
{341300: 1990847}
{327746: 323356}
{417758: 416113}
{2070379: 587212}
{2209527: 271560}
{1664670: 1665799}
{21203: 26229}
{283189: 282818}
{1128732: 1128626}
{1996352: 1995722}
{297312: 297649}
{1061065: 1916094}
{418713: 419068}
{159534: 158711}
{158761: 156989}
{157010: 158260}
{332174: 332635}
{73003: 1820638}
{8743: 9213}
{172913: 1367117}
{307321: 301151}
{663859: 661821}
{170694: 174192}
{112700: 114603}
{1167985: 1827374}
{1555724: 1052077}
{1624352: 1095481}
{1216689: 2155954}
{418477: 2061128}
{640815: 642281}
{274778: 54529}
{53338: 11532}
{1651426: 1143739}
{591819: 592557}
{444610: 1223003}
{46428: 47799}
{418590: 418797}
{417884: 416137}
{413449: 392317}
{1160772: 1160901}
{1811442: 1812599}
{603678: 603325}
{1795963: 169733}
{1550767: 1548947}
{111263: 389879}
{620106: 1458979}
{1183959: 1185456}
{1675895: 1188279}
{1071510: 1923169}
{2109140: 1898764}
{1092465: 1624243}
{63199: 64499}
{382087: 1582445}
{48810: 48749}
{1993226: 1156430}
{625950: 1855658}
{616180: 1852520}
{334531: 336838}
{621733: 621589}
{1640759: 1118929}
{1570353: 1076717}
{2172807: 407065}
{310804: 2219758}
{638667: 643338}
{1158934: 1672569}
{1817352: 12265}
{1159472: 2197653}
{53950: 60841}
{1896465: 2216556}
{1672453: 1157832}
{1517461: 686511}
{589401: 593307}
{312344: 1911238}
{1473997: 642940}
{1042778: 1046852}
{300653: 1853563}
{1126350: 1127122}
{79658: 80754}
{391460: 1621138}
{686023: 687346}
{1488314: 79765}
{618056: 618508}
{1956794: 316269}
{1475503: 631069}
{32215: 30004}
{74815: 75349}
{2012633: 508129}
{641085: 638388}
{1841696: 1184035}
{1541736: 1544101}
{1340890: 1783150}
{1957306: 318377}
{17531: 17294}
{271268: 2209872}
{1119830: 2227700}
{2176178: 283067}
{136365: 1341042}
{587081: 587392}
{2012633: 461978}
{99438: 112471}
{1463224: 621693}
{1861315: 644305}
{366541: 167321}
{418643: 1390152}
{594346: 590421}
{1128440: 1128663}
{75041: 72865}
{1088450: 1087044}
{398106: 1798788}
{1188213: 1188330}
{50815: 46347}
{1611223: 1956680}
{1924031: 1073454}
{2073825: 1416618}
{392307: 392708}
{1114897: 1114665}
{1134703: 1134846}
{1130267: 1134081}
{368473: 274658}
{1104681: 1105157}
{1959791: 414830}
{615271: 1457402}
{1646661: 1129432}
{151642: 149431}
{87389: 2095543}
{2219775: 310432}
{1115167: 2136646}
{633668: 1859557}
{630948: 1476768}
{1196232: 2051221}
{1457014: 1455946}
{95245: 370249}
{99635: 98952}
{316251: 316007}
{14220: 11630}
{1338178: 345618}
{339250: 338190}
{1925469: 1081350}
{287451: 279974}
{2197909: 415724}
{1611602: 314639}
{1628658: 1106647}
{30789: 32385}
{1402697: 2498}
{1517725: 1516914}
{1082181: 1079332}
{343205: 342528}
{172216: 174894}
{1100188: 1104431}
{620889: 618385}
{418538: 1389546}
{332206: 332321}
{1572462: 1573337}
{1419675: 1417044}
{1178554: 1173874}
{337137: 340367}
{413321: 2133009}
{303096: 305836}
{1809364: 270550}
{1560820: 1058194}
{1431251: 1172918}
{2194669: 120656}
{1158905: 1158481}
{1805981: 1382436}
{331765: 1647422}
{396570: 400520}
{1956575: 319652}
{1105508: 1105616}
{617316: 617663}
{1106770: 1104801}
{297743: 295974}
{620796: 1458667}
{1472262: 637223}
{1092666: 1092602}
{1624170: 1095241}
{1082961: 1573932}
{1053059: 1913461}
{58008: 55250}
{1135624: 1981916}
{619116: 1455919}
{1086333: 1088665}
{157096: 161612}
{1377900: 268632}
{274186: 274428}
{32752: 34119}
{2062690: 1812882}
{273032: 37708}
{1075436: 1071185}
{606301: 613745}
{75491: 1819437}
{1098552: 1098526}
{331830: 330681}
{111378: 115886}
{1463396: 621740}
{1472190: 636033}
{1058423: 1563013}
{1188209: 1676012}
{31024: 29906}
{166427: 163143}
{1672387: 1158781}
{1338214: 348413}
{315158: 315271}
{1528757: 2106780}
{193150: 2016858}
{1925994: 1079677}
{596502: 595187}
{177379: 1378610}
{1128810: 1128838}
{1064161: 1066243}
{1121591: 1124783}
{1097337: 1096947}
{1132533: 1981761}
{299512: 297272}
{629921: 630133}
{1478512: 650977}
{643818: 642707}
{1419409: 1163723}
{633485: 2090884}
{1973105: 1114284}
{1183285: 1184545}
{2775: 10945}
{530904: 497438}
{1641018: 1120535}
{1373500: 2053267}
{700750: 697826}
{1063986: 1564475}
{273895: 56167}
{604853: 1448353}
{303549: 1460683}
{417093: 417529}
{1995935: 1675055}
{650331: 646605}
{1606341: 2231944}
{1810405: 1397190}
{717651: 1535191}
{628548: 1475667}
{1806581: 406644}
{2141070: 331147}
{1117670: 1635103}
{1928359: 1088336}
{294678: 295451}
{1139394: 1655108}
{681662: 674647}
{573431: 577641}
{1520970: 694790}
{1122257: 1123415}
{2111032: 1044183}
{1139380: 1652000}
{2105028: 2103947}
{2105908: 1530608}
{128378: 130103}
{87208: 89271}
{1056900: 1055413}
{66131: 67186}
{324883: 1636394}
{49133: 50975}
{1132317: 1136060}
{1462308: 306785}
{602328: 604116}
{1072248: 1075946}
{173836: 366726}
{1546402: 1044245}
{150737: 246258}
{1133546: 1981871}
{301242: 1854471}
{686460: 692414}
{1950113: 114717}
{291506: 1606503}
{1822231: 1412180}
{295892: 293453}
{658164: 1864467}
{1062163: 1065872}
{649585: 651844}
{339332: 1664670}
{588602: 1413494}
{414277: 1959040}
{1834315: 1180576}
{1674289: 1159745}
{642179: 641682}
{316354: 315845}
{1918455: 1065872}
{124788: 126327}
{342965: 343729}
{1457923: 620545}
{2048291: 149284}
{1942879: 1940697}
{417619: 1808720}
{2221051: 1068678}
{2198074: 2209449}
{1577781: 1084766}
{581188: 585609}
{27413: 26199}
{1589073: 376130}
{586165: 587230}
{582328: 580979}
{1527930: 703587}
{331198: 332612}
{2094372: 1871365}
{1530965: 701026}
{1088497: 1090073}
{161767: 162193}
{1051762: 1053396}
{1061221: 1055669}
{4497: 12534}
{56418: 60293}
{342030: 342660}
{2049574: 365735}
{1098350: 1100330}
{658582: 655287}
{1124833: 1123197}
{1108986: 1111844}
{2135778: 1111955}
{1790876: 1789906}
{2227982: 1120010}
{1641492: 1642404}
{581111: 583496}
{1063482: 2115575}
{593945: 1412838}
{608819: 613489}
{1628426: 1100818}
{631614: 629251}
{98548: 97811}
{1640626: 1120822}
{621681: 622234}
{347771: 132612}
{129412: 128423}
{1169819: 2071874}
{102917: 103023}
{2228764: 1163525}
{637794: 641665}
{1162344: 1675423}
{317695: 319242}
{75123: 74212}
{282619: 280574}
{417745: 417414}
{284593: 1830597}
{686840: 1517909}
{1128645: 1128810}
{179712: 1802063}
{179584: 181241}
{1983576: 332647}
{2199170: 2203605}
{1047118: 1548380}
{1128357: 1128810}
{1158508: 1157777}
{1132075: 1131758}
{114708: 1605146}
{1102165: 1100013}
{1774452: 348653}
{1460254: 1462178}
{694408: 1525889}
{1204635: 1749865}
{1124070: 1641931}
{597212: 595635}
{41631: 42404}
{580771: 585525}
{1561094: 1560214}
{587347: 587710}
{1049205: 1907717}
{2191583: 281107}
{1918392: 1564944}
{412005: 1386264}
{25974: 1954481}
{2102260: 1517909}
{332860: 1646824}
{1047690: 1907253}
{76413: 278102}
{691281: 689570}
{323386: 322775}
{1128400: 1128484}
{63470: 64312}
{147944: 150464}
{330894: 1647046}
{587994: 1411632}
{32876: 32006}
{73730: 278163}
{341187: 1664532}
{1823119: 598770}
{10338: 11211}
{1997474: 342656}
{293447: 295508}
{1118038: 1117805}
{2195737: 1639317}
{699968: 698725}
{1966647: 123709}
{73951: 71919}
{594301: 1412014}
{140106: 142452}
{83432: 371374}
{1471332: 634203}
{1568152: 2221336}
{1439054: 1181576}
{1375632: 268283}
{38861: 1399383}
{2193994: 315114}
{1909457: 309175}
{1632879: 1107713}
{2230776: 656565}
{19916: 1954816}
{335908: 1664742}
{1157614: 1672057}
{38079: 40716}
{588340: 589023}
{1075799: 1075401}
{1050490: 1047860}
{26943: 313952}
{1041439: 1041531}
{13922: 9838}
{2173259: 405695}
{1471065: 633774}
{1672888: 1672057}
{282907: 286872}
{1040905: 1898856}
{1934903: 1945854}
{1797966: 394808}
{599199: 597789}
{1401536: 1399048}
{1056500: 1055502}
{698016: 1522509}
{565420: 455546}
{1800600: 1370117}
{1396812: 1395109}
{1177170: 1837460}
{583137: 1409263}
{663905: 2182840}
{1180820: 1176613}
{1413319: 1412094}
{603274: 603403}
{108516: 376529}
{59992: 53457}
{1052310: 1054892}
{62081: 66856}
{1460707: 304605}
{1128480: 1128325}
{641074: 642248}
{167343: 162846}
{2193189: 117070}
{1133300: 1131551}
{1055471: 2115088}
{342263: 343559}
{1071772: 1571629}
{1107719: 1973184}
{592427: 593703}
{1460957: 303175}
{2045308: 358015}
{1471015: 637534}
{412096: 1381161}
{270191: 271028}
{128172: 241211}
{53813: 54355}
{1448743: 602813}
{1397616: 579483}
{341001: 1666268}
{1388161: 1388221}
{1975674: 1975640}
{75866: 77947}
{52326: 49805}
{701028: 702905}
{1053892: 1052396}
{1634704: 2136556}
{1163525: 1188238}
{314007: 1606644}
{1861315: 1860381}
{598099: 1414464}
{1634002: 1975532}
{1992132: 334074}
{1103105: 1970641}
{567632: 565789}
{1139044: 1657420}
{1122418: 1126558}
{644675: 645252}
{1534623: 716289}
{647848: 649930}
{1367061: 170339}
{417533: 416736}
{592783: 589427}
{331549: 331366}
{1159680: 1159113}
{352310: 140863}
{1564446: 1918327}
{2196174: 1125504}
{1044041: 1042876}
{152401: 245921}
{99635: 115566}
{2147645: 1996200}
